split,split1,split2,split3,split4,split5,split6,split7,split8,split9
-,,,,,,,,,
,,BRA,,,,,,,
,5 ,1958, 1962 ,,,1970,,1994, 2002 
2  ,1950,, 1998 ,,,,,,
2  ,1938, 1978 ,,,,,,,
2  ,1974, 2014 ,,,,,,,
-,,,,,,,,,
,,GER,,,,,,,
,4 ,1954, 1974 ,,, 1990 ,, 2014 ,
4  ,1966, 1982 ,, 1986 ,, 2002 ,,,
4  ,1934, ,1970, ,2006,, 2010 ,,
1  ,1958,,,,,,,,
-,,,,,,,,,
,,ITA,,,,,,,
,4 ,1934,, 1938 ,, 1982 ,, 2006 ,
2  ,1970, 1994 ,,,,,,,
1  ,1990,,,,,,,,
1  ,1978,,,,,,,,
-,,,,,,,,,
,,ARG,,,,,,,
,2 ,1978,, 1986 ,,,,,
3  ,1930, 1990 ,, 2014 ,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,,URU,,,,,,,
,2 ,1930,, 1950 ,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
3  ,1954, 1970 ,, 2010 ,,,,,
-,,,,,,,,,
,,FRA,,,,,,,
,1 ,1998,,,,,,,
1  ,2006,,,,,,,,
2  ,1958, 1986 ,,,,,,,
1  ,1982,,,,,,,,
-,,,,,,,,,
,,ENG,,,,,,,
,1 ,1966,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1990,,,,,,,,
-,,,,,,,,,
,,ESP,,,,,,,
,1 ,2010,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1950,,,,,,,,
-,,,,,,,,,
,NED,,,,,,,,
align=center,,,,,,,,,
3  ,1974, 1978 ,, 2010 ,,,,,
1  ,2014,,,,,,,,
1  ,1998,,,,,,,,
-,,,,,,,,,
,,TCH<sup>,,,,,,,
align=center,,,,,,,,,
2  ,1934, 1962 ,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,HUN,,,,,,,,
align=center,,,,,,,,,
2  ,1938, 1954 ,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,SWE,,,,,,,,
align=center,,,,,,,,,
1  ,1958,,,,,,,,
2  ,1950, 1994 ,,,,,,,
1  ,1938,,,,,,,,
-,,,,,,,,,
,POL,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
2  ,1974, 1982 ,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,AUT,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1954,,,,,,,,
1  ,1934,,,,,,,,
-,,,,,,,,,
,POR,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1966,,,,,,,,
1  ,2006,,,,,,,,
-,,,,,,,,,
,USA,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1930,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,CHI,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1962,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,CRO,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1998,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,TUR,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,2002,,,,,,,,
align=center,,,,,,,,,
-,,,,,,,,,
,YUG,</sup>,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
2  ,1930, 1962 ,,,,,,,
-,,,,,,,,,
,URS,</sup>,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1966,,,,,,,,
-,,,,,,,,,
,BEL,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1986,,,,,,,,
-,,,,,,,,,
,BUL,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,1994,,,,,,,,
-,,,,,,,,,
,KOR,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
align=center,,,,,,,,,
1  ,2002,,,,,,,,
